ID;POND;AGE_REV;SEXE_1;SEXE_2;STAT_CONJ_A;STAT_CONJ_B;NATIO_***;NATIO_000;NATIO_001;NATIO_1ES;NATIO_1IT;NATIO_1PT;NATIO_2**;NATIO_3**;NATIO_3DZ;NATIO_3MA;NATIO_3TN;NATIO_4TR;DIPL_*;DIPL_A;DIPL_B;DIPL_C;DIPL_D;TYP_ACT_1;TYP_ACT_2;TYP_ACT_3;TYP_ACT_4;TYP_ACT_5;TYP_ACT_6;NES4_1;NES4_2;NES4_3;NES4_4;NES4_9;CSP_1;CSP_2;CSP_3;CSP_4;CSP_5;CSP_6;CSP_8;CSP_9;CLUSTER
1968-11;917876.0;31484844.0;441212.0;476664.0;446268.0;471608.0;3716.0;808436.0;29656.0;13960.0;10316.0;11816.0;12976.0;1904.0;16984.0;3864.0;3848.0;400.0;250960.0;488420.0;82928.0;52708.0;42860.0;432512.0;12632.0;47032.0;3604.0;82000.0;340096.0;5748.0;138292.0;38240.0;250232.0;485364.0;2536.0;34980.0;42700.0;74816.0;144100.0;145640.0;82000.0;391104.0;0
1968-24;194184.0;7068212.0;98152.0;96032.0;98140.0;96044.0;108.0;186476.0;2036.0;1568.0;424.0;2016.0;904.0;48.0;404.0;152.0;48.0;0.0;51252.0;121156.0;12528.0;6336.0;2912.0;82584.0;1380.0;9448.0;1092.0;24036.0;75644.0;17676.0;22832.0;10956.0;31120.0;111600.0;12976.0;8704.0;2760.0;9204.0;15896.0;34376.0;24036.0;86232.0;2
1968-27;261144.0;8735308.0;130332.0;130812.0;117456.0;143688.0;52.0;245856.0;4728.0;1796.0;2676.0;2024.0;2088.0;40.0;1556.0;240.0;56.0;32.0;88876.0;141496.0;18756.0;8004.0;4012.0;94436.0;1444.0;18636.0;1288.0;26572.0;118768.0;16204.0;30308.0;10364.0;37560.0;166708.0;13496.0;9280.0;3396.0;10860.0;19792.0;39036.0;26572.0;138712.0;2
1968-28;319584.0;9679472.0;144760.0;174824.0;131596.0;187988.0;104.0;313784.0;1900.0;564.0;508.0;524.0;1208.0;184.0;624.0;136.0;40.0;8.0;121188.0;167820.0;18740.0;8044.0;3792.0;118104.0;1780.0;23912.0;3356.0;24208.0;148224.0;26716.0;34268.0;12868.0;44252.0;201480.0;21276.0;11596.0;3792.0;12368.0;21184.0;49584.0;24208.0;175576.0;2
1968-32;532400.0;17407540.0;283180.0;249220.0;247224.0;285176.0;136.0;495136.0;14680.0;1584.0;3488.0;2012.0;8228.0;120.0;5604.0;1332.0;60.0;20.0;168772.0;305480.0;34748.0;16216.0;7184.0;209336.0;4636.0;35624.0;3000.0;51372.0;228432.0;20028.0;86996.0;18256.0;84056.0;323064.0;13896.0;19472.0;7560.0;24288.0;45012.0;103296.0;51372.0;267504.0;1
1968-44;484516.0;15824296.0;242208.0;242308.0;222712.0;261804.0;268.0;440788.0;15756.0;3048.0;11904.0;1848.0;5804.0;172.0;4356.0;404.0;116.0;52.0;147388.0;272240.0;39920.0;16872.0;8096.0;191048.0;2760.0;26380.0;3576.0;39576.0;221176.0;24324.0;64640.0;20252.0;81832.0;293468.0;19916.0;15056.0;7684.0;22160.0;44716.0;84072.0;39576.0;251336.0;1
1968-52;266496.0;8295176.0;125416.0;141080.0;109396.0;157100.0;40.0;264356.0;732.0;344.0;144.0;212.0;332.0;56.0;184.0;40.0;28.0;28.0;97816.0;139020.0;18356.0;7796.0;3508.0;106396.0;1336.0;16556.0;1640.0;24188.0;116380.0;31096.0;27720.0;11280.0;36300.0;160100.0;25796.0;10092.0;3312.0;11168.0;16572.0;40776.0;24188.0;134592.0;2
1968-53;221508.0;8256820.0;107124.0;114384.0;107796.0;113712.0;44.0;220196.0;544.0;176.0;96.0;84.0;140.0;88.0;76.0;36.0;28.0;0.0;53016.0;144248.0;13160.0;7752.0;3332.0;98284.0;1436.0;11536.0;1592.0;30256.0;78404.0;34164.0;13972.0;10728.0;39420.0;123224.0;29900.0;10872.0;3292.0;8700.0;15844.0;31036.0;30256.0;91608.0;2
1968-75;474308.0;17795264.0;230980.0;243328.0;232748.0;241560.0;160.0;453780.0;7264.0;6280.0;2084.0;2396.0;1496.0;140.0;460.0;200.0;40.0;8.0;122676.0;297628.0;29492.0;16436.0;8076.0;193704.0;3128.0;20696.0;2544.0;63800.0;190436.0;55032.0;39272.0;21200.0;78200.0;280604.0;44388.0;21672.0;7088.0;17396.0;38472.0;67712.0;63800.0;213780.0;1
1968-76;387544.0;14537764.0;193500.0;194044.0;193664.0;193880.0;244.0;344120.0;16816.0;17060.0;4020.0;1476.0;1164.0;120.0;1824.0;552.0;140.0;8.0;107980.0;237652.0;20000.0;14076.0;7836.0;142140.0;2984.0;29444.0;1472.0;42136.0;169368.0;39384.0;26240.0;16552.0;59964.0;245404.0;31168.0;15496.0;6240.0;16236.0;26096.0;49512.0;42136.0;200660.0;1
1968-84;588472.0;19280312.0;271472.0;317000.0;262532.0;325940.0;552.0;536316.0;15260.0;7376.0;12156.0;4036.0;3488.0;200.0;7796.0;556.0;656.0;80.0;191176.0;322340.0;40632.0;21880.0;12444.0;237744.0;3764.0;47776.0;3940.0;48532.0;246716.0;39408.0;81376.0;25004.0;91956.0;350728.0;34460.0;24464.0;10340.0;29280.0;46016.0;96752.0;48532.0;298628.0;1
1968-93;315980.0;11881148.0;161508.0;154472.0;164216.0;151764.0;904.0;264960.0;23676.0;6544.0;8436.0;564.0;2688.0;140.0;6408.0;468.0;1104.0;88.0;74328.0;196672.0;22284.0;13900.0;8796.0;123836.0;5976.0;17420.0;1244.0;31720.0;135784.0;13108.0;25096.0;17164.0;68468.0;192144.0;9216.0;16264.0;7252.0;14948.0;32756.0;49024.0;31720.0;154800.0;2
1968-94;19940.0;805320.0;9740.0;10200.0;8660.0;11280.0;0.0;18000.0;420.0;180.0;600.0;80.0;180.0;0.0;40.0;400.0;40.0;0.0;4700.0;13940.0;440.0;560.0;300.0;5760.0;80.0;1240.0;60.0;2060.0;10740.0;1440.0;320.0;1220.0;2780.0;14180.0;920.0;660.0;180.0;580.0;1360.0;2120.0;2060.0;12060.0;2
1975-11;1006510.0;33766575.0;494590.0;511920.0;472010.0;534500.0;6440.0;856800.0;31660.0;12875.0;8395.0;32430.0;12560.0;5125.0;25350.0;7745.0;6060.0;1070.0;307910.0;456095.0;98640.0;69245.0;74620.0;455970.0;20165.0;44850.0;3825.0;101655.0;380045.0;4495.0;128190.0;37320.0;285965.0;550540.0;1990.0;29125.0;57280.0;92820.0;157730.0;136125.0;101655.0;429785.0;0
1975-24;214375.0;7415585.0;103900.0;110475.0;103020.0;111355.0;200.0;201610.0;2590.0;1025.0;405.0;4930.0;905.0;125.0;1115.0;875.0;255.0;340.0;66730.0;112510.0;19865.0;8665.0;6605.0;85080.0;2885.0;7085.0;815.0;29760.0;88750.0;11415.0;24005.0;8650.0;41010.0;129295.0;8255.0;6855.0;4720.0;12155.0;21700.0;34180.0;29760.0;96750.0;2
1975-27;259825.0;8738960.0;121055.0;138770.0;121710.0;138115.0;235.0;238635.0;4960.0;1440.0;1965.0;4840.0;2025.0;115.0;3050.0;1645.0;350.0;565.0;83275.0;128555.0;28880.0;10835.0;8280.0;103610.0;2815.0;9105.0;1850.0;30790.0;111655.0;11670.0;37370.0;8015.0;46555.0;156215.0;9765.0;8765.0;5045.0;14275.0;23995.0;44380.0;30790.0;122810.0;2
1975-28;272055.0;9555035.0;138165.0;133890.0;143315.0;128740.0;150.0;263475.0;2360.0;375.0;385.0;1895.0;930.0;425.0;1115.0;505.0;205.0;235.0;74405.0;150980.0;27315.0;11195.0;8160.0;115385.0;4000.0;11215.0;735.0;31275.0;109445.0;16770.0;33730.0;9910.0;54975.0;156670.0;13360.0;9410.0;5340.0;17260.0;27690.0;46170.0;31275.0;121550.0;2
1975-32;607420.0;18848565.0;312920.0;294500.0;271510.0;335910.0;160.0;563670.0;15515.0;1915.0;4090.0;4855.0;6295.0;470.0;7260.0;2570.0;435.0;185.0;228510.0;302790.0;41175.0;20855.0;14090.0;196290.0;7550.0;21180.0;1595.0;52480.0;328325.0;14265.0;80900.0;13210.0;87915.0;411130.0;10390.0;16830.0;11040.0;27950.0;41625.0;95150.0;52480.0;351955.0;1
1975-44;529160.0;17746975.0;259140.0;270020.0;256170.0;272990.0;365.0;473750.0;16625.0;3120.0;10515.0;6620.0;5505.0;460.0;7810.0;2395.0;670.0;1325.0;158970.0;265800.0;63305.0;23405.0;17680.0;199880.0;5760.0;16805.0;2335.0;57920.0;246460.0;13365.0;72615.0;17705.0;96195.0;329280.0;10785.0;11950.0;12475.0;30755.0;49995.0;89270.0;57920.0;266010.0;1
1975-52;301650.0;9750930.0;145750.0;155900.0;128440.0;173210.0;75.0;297895.0;955.0;215.0;95.0;965.0;305.0;100.0;345.0;385.0;175.0;140.0;113885.0;141800.0;28760.0;9735.0;7470.0;107930.0;3125.0;7990.0;1725.0;39040.0;141840.0;20645.0;29985.0;11395.0;45905.0;193720.0;17225.0;8260.0;4890.0;13765.0;24370.0;42380.0;39040.0;151720.0;2
1975-53;249370.0;8673495.0;133660.0;115710.0;117945.0;131425.0;125.0;247050.0;700.0;200.0;90.0;565.0;220.0;35.0;135.0;165.0;45.0;40.0;75595.0;130555.0;25370.0;9700.0;8150.0;100085.0;3775.0;9880.0;780.0;34685.0;100165.0;23240.0;16575.0;9590.0;50680.0;149285.0;19985.0;9620.0;4955.0;13715.0;23120.0;32070.0;34685.0;111220.0;2
1975-75;503780.0;19056805.0;225855.0;277925.0;254955.0;248825.0;300.0;481015.0;7660.0;4275.0;1620.0;5155.0;1180.0;245.0;1000.0;990.0;190.0;150.0;140250.0;281825.0;44875.0;21685.0;15145.0;182845.0;7485.0;23100.0;2815.0;82035.0;205500.0;35350.0;39090.0;19020.0;89385.0;320935.0;28180.0;19165.0;9580.0;24435.0;45585.0;62785.0;82035.0;232015.0;1
1975-76;400090.0;14691670.0;203510.0;196580.0;193165.0;206925.0;550.0;355595.0;17690.0;12085.0;2910.0;3170.0;1365.0;265.0;3490.0;2490.0;425.0;55.0;118835.0;215130.0;30835.0;18970.0;16320.0;140085.0;6960.0;24935.0;1795.0;49610.0;176705.0;25455.0;28090.0;14635.0;71905.0;260005.0;19250.0;15480.0;9240.0;20135.0;35990.0;46480.0;49610.0;203905.0;1
1975-84;602460.0;20748780.0;295450.0;307010.0;286135.0;316325.0;1000.0;535430.0;16535.0;6920.0;9490.0;11070.0;3300.0;405.0;12680.0;2300.0;2400.0;930.0;180645.0;307115.0;60560.0;29460.0;24680.0;247495.0;8070.0;25095.0;4420.0;72270.0;245110.0;26415.0;83275.0;22360.0;115445.0;354965.0;22950.0;21490.0;15835.0;38425.0;59850.0;96530.0;72270.0;275110.0;1
1975-93;379285.0;13837180.0;174870.0;204415.0;184650.0;194635.0;805.0;321805.0;24240.0;5125.0;7335.0;1090.0;2845.0;390.0;10575.0;2190.0;2725.0;160.0;111525.0;198290.0;30885.0;21035.0;17550.0;131755.0;8975.0;13315.0;1370.0;49470.0;174400.0;8585.0;25765.0;16355.0;81050.0;247530.0;5525.0;14740.0;9865.0;23135.0;39830.0;46875.0;49470.0;189845.0;1
1975-94;22865.0;897450.0;11280.0;11585.0;11535.0;11330.0;0.0;19685.0;590.0;145.0;585.0;25.0;205.0;0.0;40.0;1475.0;95.0;20.0;4390.0;16145.0;605.0;1105.0;620.0;7325.0;480.0;525.0;5.0;2045.0;12485.0;1650.0;335.0;1250.0;4090.0;15540.0;545.0;855.0;360.0;820.0;2035.0;3075.0;2045.0;13130.0;2
1982-11;1015588.0;34806736.0;496652.0;518936.0;463484.0;552104.0;11872.0;850932.0;33936.0;7864.0;6396.0;33328.0;11844.0;9944.0;28396.0;11488.0;7540.0;2048.0;292796.0;442104.0;104272.0;81240.0;95176.0;462080.0;37028.0;83068.0;3552.0;104696.0;325164.0;2776.0;108944.0;29476.0;320884.0;553508.0;1692.0;30256.0;74996.0;100868.0;162944.0;123200.0;104696.0;416936.0;0
1982-24;214984.0;7801608.0;104196.0;110788.0;105532.0;109452.0;824.0;201000.0;2968.0;868.0;280.0;4452.0;792.0;260.0;948.0;1792.0;276.0;524.0;56764.0;108520.0;27820.0;11948.0;9932.0;91208.0;7424.0;11280.0;1772.0;33660.0;69640.0;10416.0;24736.0;7908.0;48148.0;123776.0;8316.0;7648.0;6164.0;14408.0;24172.0;36852.0;33660.0;83764.0;2
1982-27;303456.0;10196612.0;155460.0;147996.0;131992.0;171464.0;448.0;280176.0;5700.0;968.0;1496.0;4644.0;1528.0;208.0;3028.0;3400.0;612.0;1248.0;105008.0;139304.0;32640.0;14400.0;12104.0;107324.0;9740.0;21456.0;1256.0;40620.0;123060.0;10648.0;34272.0;8092.0;54312.0;196132.0;9188.0;9568.0;6132.0;18124.0;26428.0;45596.0;40620.0;147800.0;2
1982-28;337684.0;11009704.0;142280.0;195404.0;146492.0;191192.0;420.0;327464.0;2380.0;284.0;356.0;1936.0;792.0;572.0;1540.0;1076.0;300.0;564.0;119464.0;155868.0;34556.0;14028.0;13768.0;122248.0;12416.0;33976.0;1564.0;42944.0;124536.0;13948.0;36912.0;9468.0;61920.0;215436.0;11716.0;9464.0;7724.0;20336.0;31240.0;51692.0;42944.0;162568.0;2
1982-32;568204.0;18039188.0;239292.0;328912.0;263484.0;304720.0;728.0;525808.0;12824.0;784.0;2628.0;5308.0;5156.0;748.0;9136.0;4280.0;480.0;324.0;190636.0;267980.0;60452.0;27044.0;22092.0;199208.0;24508.0;29116.0;2616.0;56476.0;256280.0;12600.0;65648.0;13932.0;107028.0;368996.0;9360.0;14920.0;13404.0;35804.0;53704.0;91272.0;56476.0;293264.0;1
1982-44;551272.0;17366356.0;281164.0;270108.0;246152.0;305120.0;1488.0;497216.0;14044.0;2100.0;7056.0;6592.0;4572.0;712.0;8680.0;4440.0;1092.0;3280.0;189180.0;233464.0;75372.0;28520.0;24736.0;205560.0;18868.0;37996.0;2308.0;56136.0;230404.0;12912.0;67440.0;15696.0;109512.0;345712.0;10600.0;13860.0;13328.0;35860.0;56172.0;91240.0;56136.0;274076.0;1
1982-52;292576.0;9869556.0;140468.0;152108.0;140052.0;152524.0;500.0;287084.0;1084.0;176.0;124.0;1000.0;296.0;204.0;568.0;792.0;292.0;456.0;94564.0;134640.0;36564.0;15276.0;11532.0;119476.0;10472.0;31028.0;828.0;37560.0;93212.0;18712.0;31668.0;9536.0;59560.0;173100.0;16440.0;10452.0;6936.0;17168.0;32300.0;45300.0;37560.0;126420.0;2
1982-53;264544.0;9345896.0;117852.0;146692.0;122756.0;141788.0;232.0;261604.0;828.0;96.0;80.0;468.0;264.0;156.0;180.0;404.0;52.0;180.0;77132.0;125468.0;34660.0;15228.0;12056.0;107716.0;9828.0;29204.0;1008.0;38432.0;78356.0;18516.0;18928.0;11756.0;58516.0;156828.0;16752.0;10324.0;6700.0;16012.0;29280.0;36920.0;38432.0;110124.0;2
1982-75;472108.0;18756416.0;225888.0;246220.0;246972.0;225136.0;800.0;447552.0;7976.0;3292.0;1044.0;5364.0;1204.0;656.0;1324.0;2204.0;256.0;436.0;102720.0;258616.0;59576.0;29080.0;22116.0;190640.0;18480.0;27172.0;2928.0;88860.0;144028.0;27968.0;40596.0;16312.0;105764.0;281468.0;22984.0;20272.0;12048.0;30396.0;54420.0;65636.0;88860.0;177492.0;1
1982-76;418764.0;16307796.0;199772.0;218992.0;210464.0;208300.0;1148.0;375928.0;17700.0;8268.0;1792.0;3208.0;1740.0;404.0;3776.0;3876.0;724.0;200.0;103464.0;223856.0;40748.0;27948.0;22748.0;154056.0;16904.0;39772.0;1920.0;72184.0;133928.0;23340.0;25728.0;15132.0;89856.0;264708.0;19516.0;17056.0;11252.0;27404.0;45152.0;47580.0;72184.0;178620.0;1
1982-84;664480.0;22835172.0;327000.0;337480.0;299220.0;365260.0;2024.0;594140.0;16712.0;4328.0;6924.0;10012.0;3228.0;952.0;14248.0;4664.0;4384.0;2864.0;214032.0;301860.0;72204.0;40976.0;35408.0;258876.0;22460.0;73644.0;1980.0;89316.0;218204.0;20512.0;76972.0;22452.0;138940.0;405604.0;18776.0;24712.0;19868.0;48212.0;69224.0;96380.0;89316.0;297992.0;1
1982-93;384712.0;14781192.0;187488.0;197224.0;196160.0;188552.0;1476.0;330392.0;21920.0;3340.0;5604.0;1420.0;3452.0;716.0;7864.0;3520.0;4708.0;300.0;92620.0;202824.0;38384.0;27656.0;23228.0;139296.0;18020.0;20256.0;1168.0;60256.0;145716.0;7796.0;23748.0;15260.0;92492.0;245416.0;5700.0;15824.0;12992.0;27272.0;45656.0;47332.0;60256.0;169680.0;1
1982-94;24200.0;886400.0;12156.0;12044.0;11212.0;12988.0;28.0;21280.0;516.0;52.0;492.0;228.0;176.0;24.0;116.0;1108.0;172.0;8.0;6620.0;13988.0;1180.0;1572.0;840.0;7552.0;1080.0;1128.0;56.0;3196.0;11188.0;1004.0;544.0;1024.0;4980.0;16648.0;500.0;944.0;480.0;1064.0;2756.0;2516.0;3196.0;12744.0;2
1990-1;39499.0;1154232.0;19138.0;20361.0;10768.0;28731.0;907.0;38323.0;208.0;2.0;9.0;0.0;33.0;12.0;1.0;2.0;2.0;0.0;15012.0;19194.0;2461.0;1299.0;1533.0;10620.0;6225.0;4739.0;59.0;3484.0;14372.0;1208.0;1116.0;924.0;7372.0;28879.0;949.0;1553.0;837.0;1626.0;5646.0;3211.0;3484.0;22193.0;2
1990-11;1076069.0;36836386.0;545658.0;530411.0;443839.0;632230.0;19134.0;888168.0;47486.0;5553.0;5360.0;31578.0;12179.0;15297.0;23765.0;15956.0;7245.0;4348.0;325907.0;374690.0;134120.0;99045.0;142307.0;483188.0;47546.0;106560.0;3517.0;130106.0;305152.0;2216.0;93311.0;31684.0;355977.0;592881.0;1316.0;31071.0;104440.0;116697.0;155479.0;117387.0;130106.0;419573.0;0
1990-2;29113.0;1011577.0;13405.0;15708.0;9858.0;19255.0;239.0;28621.0;178.0;1.0;6.0;4.0;37.0;24.0;2.0;0.0;1.0;0.0;6559.0;15901.0;3568.0;1470.0;1615.0;11626.0;4985.0;2101.0;256.0;3424.0;6721.0;1092.0;1039.0;756.0;8739.0;17487.0;391.0;1286.0;806.0;1821.0;5188.0;4988.0;3424.0;11209.0;2
1990-24;226893.0;8562396.0;112131.0;114762.0;108318.0;118575.0;808.0;211104.0;4352.0;508.0;256.0;3393.0;804.0;508.0;928.0;2704.0;340.0;1188.0;59172.0;101741.0;36114.0;15364.0;14502.0;91333.0;10600.0;21008.0;940.0;44080.0;58932.0;6896.0;23834.0;7152.0;53451.0;135560.0;5392.0;7475.0;8580.0;17856.0;26932.0;34814.0;44080.0;81764.0;2
1990-27;291074.0;10574390.0;144478.0;146596.0;131412.0;159662.0;640.0;270042.0;6016.0;704.0;1228.0;3398.0;1313.0;260.0;2093.0;3436.0;524.0;1420.0;86321.0;125926.0;44717.0;17988.0;16122.0;106670.0;11116.0;19112.0;1714.0;54397.0;98065.0;7164.0;32104.0;7088.0;60314.0;184404.0;6116.0;8567.0;8617.0;19860.0;29788.0;43546.0;54397.0;120183.0;2
1990-28;314952.0;11341530.0;154292.0;160660.0;144261.0;170691.0;441.0;304281.0;3393.0;208.0;212.0;1320.0;677.0;996.0;1124.0;1192.0;380.0;728.0;95996.0;136249.0;45302.0;18993.0;18412.0;118233.0;16764.0;34969.0;1085.0;51961.0;91940.0;10756.0;29814.0;9412.0;68251.0;196719.0;8940.0;10372.0;9976.0;23844.0;32868.0;47045.0;51961.0;129946.0;2
1990-3;11974.0;276430.0;6682.0;5292.0;1996.0;9978.0;3460.0;7986.0;364.0;6.0;3.0;15.0;125.0;11.0;2.0;0.0;1.0;1.0;5138.0;4707.0;981.0;537.0;611.0;3554.0;1262.0;436.0;19.0;384.0;6319.0;395.0;329.0;391.0;2439.0;8420.0;247.0;343.0;324.0;684.0;1163.0;1442.0;384.0;7387.0;2
1990-32;600867.0;19620852.0;300273.0;300594.0;253969.0;346898.0;876.0;562950.0;14492.0;768.0;1772.0;3776.0;4316.0;1177.0;4568.0;5084.0;436.0;652.0;210338.0;246040.0;76893.0;33786.0;33810.0;200822.0;35580.0;59635.0;893.0;72758.0;231179.0;8504.0;53301.0;13536.0;125481.0;400045.0;6416.0;15318.0;18448.0;42476.0;58882.0;89105.0;72758.0;297464.0;1
1990-4;64936.0;1583585.0;28225.0;36711.0;17019.0;47917.0;36.0;64207.0;478.0;4.0;5.0;3.0;30.0;166.0;4.0;2.0;1.0;0.0;29178.0;28474.0;3664.0;1747.0;1873.0;12453.0;9120.0;5255.0;46.0;3470.0;34592.0;725.0;934.0;1081.0;9713.0;52483.0;606.0;1218.0;1228.0;2203.0;6267.0;4796.0;3470.0;45148.0;2
1990-44;545634.0;18554541.0;265670.0;279964.0;240954.0;304680.0;1512.0;494253.0;17151.0;1260.0;5229.0;4164.0;4085.0;916.0;6088.0;5412.0;912.0;4652.0;169542.0;215414.0;92392.0;35859.0;32427.0;204310.0;21370.0;30996.0;3405.0;75234.0;210319.0;10020.0;63009.0;14265.0;117016.0;341324.0;7688.0;12083.0;17432.0;41921.0;59890.0;84422.0;75234.0;246964.0;1
1990-52;314145.0;11010333.0;152236.0;161909.0;139420.0;174725.0;692.0;307477.0;1896.0;148.0;92.0;840.0;432.0;296.0;532.0;1144.0;264.0;332.0;97598.0;126061.0;52827.0;19769.0;17890.0;119756.0;13164.0;24523.0;1635.0;54656.0;100411.0;11684.0;30902.0;8805.0;68365.0;194389.0;9320.0;8916.0;10864.0;22229.0;35429.0;45018.0;54656.0;127713.0;2
1990-53;285069.0;10037215.0;145811.0;139258.0;111001.0;174068.0;485.0;280732.0;1404.0;84.0;48.0;384.0;504.0;224.0;256.0;532.0;88.0;328.0;97288.0;108364.0;41299.0;20373.0;17745.0;99593.0;12348.0;40449.0;2510.0;48684.0;81485.0;12916.0;20061.0;7712.0;58904.0;185476.0;11072.0;9280.0;9188.0;20028.0;27108.0;34453.0;48684.0;125256.0;2
1990-75;490126.0;19517979.0;240263.0;249863.0;239587.0;250539.0;929.0;463338.0;11044.0;2560.0;740.0;4312.0;1712.0;782.0;985.0;2732.0;212.0;780.0;113999.0;223962.0;80682.0;38154.0;33329.0;192650.0;27048.0;40918.0;2105.0;102700.0;124705.0;21088.0;37424.0;14536.0;119602.0;297476.0;16368.0;18144.0;18476.0;35900.0;63253.0;64833.0;102700.0;170452.0;1
1990-76;471152.0;17741164.0;229416.0;241736.0;209909.0;261243.0;1304.0;426109.0;21699.0;5104.0;1448.0;2452.0;2404.0;640.0;3596.0;5168.0;608.0;620.0;136441.0;201174.0;61779.0;36845.0;34913.0;165465.0;25894.0;49309.0;1309.0;81633.0;147542.0;16724.0;27480.0;13480.0;107781.0;305687.0;13932.0;17382.0;18520.0;34952.0;51712.0;52413.0;81633.0;200608.0;1
1990-84;684608.0;24687963.0;322749.0;361859.0;302178.0;382430.0;2752.0;611893.0;23628.0;2716.0;5204.0;9265.0;3352.0;1288.0;10448.0;5489.0;4064.0;4509.0;204823.0;273319.0;100525.0;50785.0;55156.0;269897.0;28848.0;89372.0;3458.0;111756.0;181277.0;14528.0;69716.0;21708.0;163945.0;414711.0;12784.0;25188.0;29284.0;58732.0;76656.0;93457.0;111756.0;276751.0;1
1990-93;456757.0;16694015.0;210563.0;246194.0;197732.0;259025.0;1885.0;402852.0;23842.0;2125.0;4176.0;1220.0;3356.0;1178.0;6348.0;4512.0;4911.0;352.0;139472.0;185988.0;59610.0;37248.0;34439.0;146239.0;28996.0;46600.0;1738.0;80112.0;153072.0;5176.0;20656.0;12684.0;107723.0;310518.0;3116.0;17033.0;18348.0;34364.0;55066.0;43932.0;80112.0;204786.0;1
1990-94;23369.0;947646.0;11755.0;11614.0;10812.0;12557.0;36.0;20284.0;676.0;36.0;316.0;380.0;172.0;12.0;116.0;1133.0;204.0;4.0;4919.0;12478.0;2324.0;2092.0;1556.0;8237.0;1500.0;1539.0;37.0;4224.0;7832.0;736.0;585.0;888.0;6028.0;15132.0;460.0;1248.0;676.0;1588.0;3196.0;2305.0;4224.0;9672.0;2
1999-1;38227.0;1476080.0;15641.0;22586.0;11626.0;26601.0;929.0;36858.0;339.0;6.0;12.0;10.0;48.0;16.0;3.0;3.0;2.0;1.0;9212.0;19468.0;4427.0;2891.0;2229.0;11629.0;5684.0;2805.0;32.0;6854.0;11223.0;684.0;951.0;869.0;9125.0;26598.0;495.0;1503.0;909.0;2688.0;6463.0;3701.0;6854.0;15614.0;2
1999-11;1101783.0;39450736.0;528398.0;573385.0;421053.0;680730.0;18539.0;895801.0;75645.0;4353.0;4405.0;26849.0;13162.0;18614.0;18929.0;14435.0;6123.0;4928.0;326203.0;291204.0;158508.0;108139.0;217729.0;481335.0;63906.0;109586.0;1244.0;150863.0;294849.0;2456.0;63064.0;22249.0;393566.0;620448.0;1018.0;28161.0;116024.0;135114.0;162201.0;97236.0;150863.0;411166.0;0
1999-2;45922.0;1496042.0;21751.0;24171.0;11221.0;34701.0;243.0;45375.0;225.0;3.0;5.0;3.0;36.0;23.0;5.0;1.0;2.0;1.0;18299.0;18185.0;4647.0;2086.0;2705.0;11696.0;4724.0;2571.0;75.0;6790.0;20066.0;1092.0;954.0;640.0;9010.0;34226.0;393.0;1305.0;1118.0;2601.0;5780.0;4036.0;6790.0;23899.0;2
1999-24;250922.0;9638224.0;125384.0;125538.0;109485.0;141437.0;678.0;233765.0;6878.0;360.0;202.0;2988.0;951.0;710.0;733.0;2405.0;168.0;1084.0;68036.0;88209.0;49565.0;19697.0;25415.0;100243.0;12874.0;18125.0;364.0;50353.0;68963.0;5222.0;21636.0;5870.0;67515.0;150679.0;3443.0;6596.0;10397.0;23062.0;33273.0;35202.0;50353.0;88596.0;2
1999-27;292592.0;10886619.0;151629.0;140963.0;121743.0;170849.0;448.0;271390.0;9186.0;487.0;799.0;2321.0;1567.0;413.0;1485.0;2495.0;466.0;1535.0;87458.0;99295.0;55834.0;22338.0;27667.0;109644.0;13915.0;25590.0;463.0;55404.0;87576.0;5910.0;26714.0;6240.0;70780.0;182948.0;4250.0;7221.0;9773.0;25211.0;35888.0;39833.0;55404.0;115012.0;2
1999-28;307212.0;11343146.0;156226.0;150986.0;131637.0;175575.0;454.0;295658.0;4646.0;198.0;190.0;969.0;938.0;1120.0;1094.0;1155.0;196.0;594.0;81356.0;111280.0;62460.0;23500.0;28616.0;124994.0;19236.0;17921.0;501.0;50880.0;93680.0;6413.0;28634.0;7074.0;82873.0;182218.0;4597.0;8546.0;11316.0;28033.0;42423.0;47472.0;50880.0;113945.0;2
