ID;POND;AGE_REV;SEXE_1;SEXE_2;STAT_CONJ_A;STAT_CONJ_B;NATIO_***;NATIO_000;NATIO_001;NATIO_1ES;NATIO_1IT;NATIO_1PT;NATIO_2**;NATIO_3**;NATIO_3DZ;NATIO_3MA;NATIO_3TN;NATIO_4TR;DIPL_*;DIPL_A;DIPL_B;DIPL_C;DIPL_D;TYP_ACT_1;TYP_ACT_2;TYP_ACT_3;TYP_ACT_4;TYP_ACT_5;TYP_ACT_6;NES4_1;NES4_2;NES4_3;NES4_4;NES4_9;CSP_1;CSP_2;CSP_3;CSP_4;CSP_5;CSP_6;CSP_8;CSP_9;CLUSTER
1999-3;15224.0;415725.0;6793.0;8431.0;2633.0;12591.0;4465.0;10030.0;585.0;6.0;15.0;9.0;85.0;21.0;6.0;2.0;0.0;0.0;6195.0;5243.0;1813.0;838.0;1135.0;4425.0;2191.0;1348.0;32.0;544.0;6684.0;286.0;326.0;421.0;3392.0;10799.0;227.0;473.0;494.0;1086.0;2087.0;1413.0;544.0;8900.0;2
1999-32;588621.0;20842434.0;315585.0;273036.0;244186.0;344435.0;652.0;553403.0;16650.0;575.0;1232.0;3076.0;2784.0;1171.0;3701.0;4317.0;409.0;651.0;175909.0;206919.0;99387.0;45534.0;60872.0;214937.0;41472.0;38482.0;693.0;96204.0;196833.0;6795.0;45436.0;12935.0;149771.0;373684.0;4100.0;11777.0;24323.0;53410.0;72795.0;83657.0;96204.0;242355.0;1
1999-4;70062.0;2234712.0;35023.0;35039.0;23997.0;46065.0;36.0;68964.0;757.0;5.0;6.0;4.0;37.0;244.0;5.0;4.0;0.0;0.0;24823.0;30070.0;6787.0;4195.0;4187.0;16807.0;11723.0;16624.0;41.0;3340.0;21527.0;1090.0;1390.0;926.0;13401.0;53255.0;920.0;1532.0;1571.0;4777.0;10193.0;6508.0;3340.0;41221.0;2
1999-44;570864.0;21031075.0;271205.0;299659.0;238867.0;331997.0;1322.0;518064.0;22265.0;963.0;4034.0;3307.0;6318.0;1028.0;4015.0;4263.0;592.0;4693.0;166508.0;184695.0;118169.0;43600.0;57892.0;222065.0;26817.0;56406.0;1190.0;93815.0;170571.0;7855.0;55024.0;12480.0;146706.0;348799.0;4965.0;12354.0;22900.0;51620.0;69618.0;84652.0;93815.0;230940.0;1
1999-52;326832.0;12132640.0;158460.0;168372.0;133774.0;193058.0;479.0;319289.0;3350.0;130.0;106.0;644.0;812.0;427.0;339.0;689.0;268.0;299.0;98855.0;104750.0;64179.0;26991.0;32057.0;129333.0;16470.0;37138.0;463.0;57248.0;86180.0;8869.0;29496.0;8506.0;82462.0;197499.0;5969.0;8721.0;12584.0;27391.0;40947.0;48771.0;57248.0;125201.0;2
1999-53;292619.0;10917891.0;137155.0;155464.0;121250.0;171369.0;380.0;287069.0;2522.0;103.0;81.0;352.0;894.0;299.0;157.0;385.0;59.0;318.0;85114.0;90310.0;55280.0;28928.0;32987.0;115451.0;12649.0;24097.0;599.0;52536.0;87287.0;9388.0;19276.0;7560.0;79227.0;177168.0;6975.0;9226.0;12223.0;26727.0;37555.0;34534.0;52536.0;112843.0;2
1999-75;520501.0;21015037.0;256095.0;264406.0;222161.0;298340.0;1023.0;491996.0;13223.0;1635.0;569.0;3610.0;2715.0;861.0;971.0;3042.0;186.0;670.0;129034.0;184447.0;102440.0;46514.0;58066.0;198078.0;30488.0;49236.0;1036.0;111424.0;130239.0;15641.0;34016.0;12010.0;136411.0;322423.0;10523.0;16949.0;21465.0;46286.0;69562.0;60888.0;111424.0;183404.0;1
1999-76;501731.0;19643622.0;246633.0;255098.0;208326.0;293405.0;1327.0;452663.0;25764.0;3598.0;1130.0;2664.0;3816.0;952.0;2547.0;6452.0;392.0;426.0;141502.0;170930.0;81822.0;45566.0;61911.0;171146.0;32255.0;46133.0;477.0;102251.0;149469.0;11299.0;24053.0;11229.0;124565.0;330585.0;8197.0;16216.0;22395.0;43918.0;63092.0;46432.0;102251.0;199230.0;1
1999-84;687599.0;25975833.0;351923.0;335676.0;286864.0;400735.0;2416.0;617251.0;29974.0;2223.0;3689.0;6597.0;4665.0;1326.0;8227.0;4433.0;2615.0;4183.0;188260.0;219758.0;129560.0;61504.0;88517.0;280889.0;35120.0;70775.0;836.0;122804.0;177175.0;10864.0;62124.0;17149.0;190752.0;406710.0;8274.0;22628.0;33846.0;71679.0;89408.0;86857.0;122804.0;252103.0;1
1999-93;429195.0;17695842.0;210197.0;218998.0;186015.0;243180.0;1395.0;374862.0;25036.0;1477.0;3300.0;1381.0;4334.0;1727.0;6090.0;5265.0;3885.0;443.0;94242.0;154539.0;75628.0;45213.0;59573.0;159329.0;33604.0;34111.0;343.0;88731.0;113077.0;5011.0;17227.0;9114.0;127977.0;269866.0;2596.0;15401.0;21565.0;43371.0;63914.0;42583.0;88731.0;151034.0;1
1999-94;30282.0;1098416.0;14969.0;15313.0;10728.0;19554.0;30.0;26995.0;712.0;41.0;264.0;355.0;175.0;25.0;62.0;1406.0;216.0;1.0;10487.0;10749.0;3473.0;2943.0;2630.0;8430.0;1803.0;2417.0;17.0;4464.0;13151.0;386.0;601.0;776.0;6667.0;21852.0;254.0;1085.0;887.0;1747.0;3830.0;2170.0;4464.0;15845.0;2
2006-1;31027.87281548793;1229902.9072157142;15649.371315276969;15378.501500210994;10641.737538787595;20386.135276700377;1595.642580157199;28903.086229672565;395.18381100759996;10.0734259398;10.247543503400001;5.0169178384999995;67.6223162252;19.5070450295;11.5320214444;7.449228763400001;2.5116959064;0.0;5225.198419429799;13264.987492132286;4914.1505948558115;4140.249585556403;3483.286723513704;11666.43749179719;5292.808854516509;1218.0147681764;0.0;4768.093094974404;8082.518606023507;793.3570425182002;764.8018315270002;799.4254014133005;9308.853216338692;19361.43532369075;532.6153382975001;1355.7119072086002;1214.1311425920999;3337.6474203617036;5825.719581300406;3374.0894617427043;4768.093094974404;10619.864869010586;2
2006-11;1152842.7562099718;41759307.97183213;570109.0517733045;582733.704436644;421307.7235674323;731535.0326425357;23106.000681357185;912439.6213849913;95315.65102284298;3995.781385710201;4181.1788341919;23815.26282856477;15512.675295666555;28711.30038880975;19937.29268220953;14579.387252848004;6117.123595279483;5131.480857504098;319853.554728484;265927.6985351879;148096.96097490663;137054.28896121832;281910.25301013375;530999.3792199783;64051.8178578376;97337.26565386953;0.0;166268.71498778087;294185.5784904761;2397.7343325590023;55450.635542698394;25605.874676692525;447545.13466802094;621843.3769899604;768.4389843411001;25466.843944670723;149220.19173982614;151275.70092798737;170165.35371565208;92360.67986959683;166268.71498778087;397316.8320400801;0
2006-2;50275.062054155525;1626628.075490995;23848.328705582655;26426.733348572907;11385.288467639217;38889.773586516356;506.1146192322001;49372.87961557871;248.87187794739995;4.920328790499999;7.597776317800001;5.0531914894;79.34129852059999;22.270184985400004;6.602202934799999;18.9163347028;2.4946236559;0.0;20424.680791189494;16034.460122068087;5560.7136265565005;3916.213046814299;4338.994467527102;14222.406098855405;4903.008012428995;5054.914528331201;0.0;7664.3216594011;18430.411755138797;721.3484009469;976.9914032797999;910.3621628648002;11613.704131763901;36052.65595530014;282.7831746382999;1161.6418108473003;1327.0305184306008;3463.1641327208013;6807.752905262594;4978.026319399901;7664.3216594011;24590.341533454903;2
2006-24;271741.3640796013;10104559.316672057;132634.9082820028;139106.45579759663;104333.19668010224;167408.16739949828;708.1150215935002;253797.90974890697;7615.887428692306;329.5069118580001;175.98554045690003;2704.3843022139977;1277.2108531389008;1334.5580393178996;708.2276183114996;1749.9457201686002;184.83457311119994;1154.7983218307995;83963.2839081884;76239.69684530901;50610.71471368986;26422.05252970481;34505.6160827087;105183.54571504841;11810.681472660268;24407.29962024962;0.0;56275.36837068663;74064.46890095541;4408.930347234299;19791.549772075654;7096.368041156296;73886.69755458215;166557.81836455283;2685.9066811121993;6208.223441507998;13672.26976577048;25881.689047074447;34314.38563713995;33593.537004042366;56275.36837068663;99109.98413226666;2
2006-27;288023.46165175363;11593683.520135669;138149.7899138895;149873.6717378645;118853.82042998084;169169.6412217752;610.6508695063;267693.0647166593;9372.975115770012;336.1362055145999;676.991257713;1999.3691599444996;2093.282435557099;457.50613795370026;1276.2830907877005;1619.3225455414004;321.67632576550005;1566.2037910428007;73294.99083109846;91342.9501917616;55184.29785181062;29547.338698302887;38653.884078782656;116008.53587748524;12573.295702907997;24484.05693854244;0.0;67913.79023049424;67043.78290232568;5968.924621122601;24734.435323613554;7904.830673870315;77400.34525887945;172014.92577427102;4296.7924053199995;7364.029202243906;12586.653606450083;28303.22239853002;37007.831601378675;38201.88181515158;67913.79023049424;92349.26039218735;2
2006-28;322754.924422433;12587163.590571966;163638.46834896755;159116.4560734654;132092.97637241817;190661.94805001485;522.0913907766999;309919.38176215;5538.479864438596;170.167275374;180.08837840550007;891.8450172113005;1560.6676595717017;1190.1695404878008;961.3261541277004;770.7358350079005;190.17859912949996;859.7929457516001;83615.3619321482;102965.25547129671;61724.4087984247;33458.27501951125;40991.623201054;131306.56979830013;16387.21506785071;23154.396012791407;0.0;69811.27300494417;82095.47053854725;5881.6577898927035;24283.310142744027;9355.0693344769;91786.53253118723;191448.35462413268;3908.9717931661007;8218.190775443616;14617.911916603493;33001.089053947806;45408.84639865744;41032.30119454125;69811.27300494417;106756.34028513035;2
2006-3;17650.548716317335;517609.133022021;8266.582884064706;9383.965832252594;3568.721677619891;14081.82703869739;6757.053528716704;9486.0853899173;1294.1597929538998;16.2847175416;4.9574364622000004;0.0;50.5349939973;23.9925447197;2.4770764119999997;12.467521310899999;2.5357142857;0.0;5850.278251877202;7190.087197511709;1863.3379099962988;1245.7950976180005;1501.0502593140989;5733.934186333396;2414.2368480145988;1270.2787164212998;0.0;862.3228548110999;7369.776110736902;206.76374701840004;665.1866890321999;377.6614845322002;4484.322265750597;11916.61452998391;112.33644883230004;844.7110583165;639.8498843894002;1278.3537203192018;2438.312947186299;1463.629275279099;862.3228548110999;10011.03252718341;2
2006-32;580885.0387936954;22352477.48552677;310919.0073625523;269966.03143113526;234809.31799314302;346075.7208005448;1018.2550890454997;547494.1519711402;15082.56280930998;476.9474618487998;898.5863823308002;2399.083075475701;3061.0747236088987;1802.7377959436972;3457.6034924791975;3946.2790499284056;374.1587333955001;873.5982091837998;156379.94679350083;182051.96743267588;107507.7800427632;57993.398744347214;76951.94578039915;222960.47925863482;36130.424537154104;56980.07217059232;0.0;111862.34884978626;152951.71397751896;6108.248722803801;40333.08711741135;13627.486335894117;162891.65708252546;357924.55953505205;3371.4556741245005;12491.370870150697;28136.97377211802;58455.402812514156;78252.5549575996;72871.12522410238;111862.34884978626;215443.8066332927;1
2006-4;84522.22028677262;2543676.6677324316;38144.65636979761;46377.5639169745;22996.631015977207;61525.58927079509;32.7075336912;83168.9106999489;837.0694655376998;10.024812505;12.5185968109;3.3273445408;83.2338952045;354.37948210780013;10.0111099895;7.5389677071;2.4983787288999997;0.0;35407.243711037896;29675.298669379386;7773.488779540909;5364.315282831802;6301.87384398221;22237.219091895848;10360.219768824714;15451.430997905492;0.0;5311.762011606101;31161.58841653998;818.3576068984999;1592.8154004213993;2091.867838040599;17734.178246535368;62285.00119487635;540.0730686734;1664.6170819823976;2183.4003238770983;5217.861818317506;12521.818024429913;7722.787219877004;5311.762011606101;49359.90073800886;2
2006-44;538958.049302386;21332607.269618846;256816.74255200097;282141.3067503918;231957.68789084966;307000.36141154205;1537.2712293989991;485468.3262133018;23348.699936099663;907.7833566712995;2904.035134350798;3083.600906817898;7776.305348918295;1800.2070617457996;3714.3924812767987;3170.6340449894965;401.4867696466998;4845.3068191710945;121741.45031441456;161342.0463264955;119809.05850949424;59654.90260141637;76410.5915505731;236532.8270400018;28669.487684703698;25881.00430545034;0.0;110323.1130818487;137551.6171903876;7734.206296038102;49945.20513144696;15924.18073013382;162929.2348823825;302425.22226239013;5007.168943113297;11831.691895849386;28221.73378080921;59310.6007325665;79557.49499094048;78899.69657448317;110323.1130818487;165806.54930278249;1
2006-52;321701.1471819287;13004199.54246107;161608.9335936673;160092.21358825528;145401.65724179382;176299.4899401287;583.3777001396999;310934.2979407777;4544.903331417401;166.14426215410003;131.09717618550002;551.1399287509001;1796.8828494554998;1233.5586536687015;501.0219297307;666.2593864027001;149.11156761089998;443.35245563649977;69443.74625599293;89851.88868340758;77198.92148272587;37890.707855059925;47315.8829047378;148447.06612601335;14995.33121681958;23022.948381570495;0.0;72224.70658317838;63011.09487434135;7690.972743028695;29377.293806828166;11749.721411848886;99629.07816430801;173254.08105590934;5031.2675346249;9308.393949103482;17036.244562951255;35690.142812675724;43335.03767202957;52360.05370436047;72224.70658317838;86715.30036300076;1
2006-53;307103.47188899224;12512415.01478476;157626.58467754553;149476.8872114491;134007.19036167578;173096.2815273185;760.6119127028998;298970.9275738313;3076.3318251033;83.13491114479997;130.2285274102;467.2043828992999;1746.3642371683989;621.6635173225;299.40333687610007;490.79060497809996;53.9499362775;402.8611232773;71854.25928025531;81343.36608863506;66459.78705342949;37763.390891568626;49682.668575106065;131067.19844287864;13185.314893331622;32310.166518232414;0.0;74087.21170204208;56453.580332510865;7954.359088829302;21550.0315418908;8802.787735909911;92760.0200762481;176036.27344611555;5266.032931474405;8667.011914097437;15496.224874582715;32667.6727498837;41495.64776246636;40090.72054502588;74087.21170204208;89332.94940942187;2
2006-75;537153.5614960425;22666034.100725606;259863.7490080846;277289.81248793966;222401.38752925495;314752.1739667735;1330.5098725227;504258.0093206386;13784.01506860989;2012.067721521501;451.3610800278001;3787.6458248252984;5540.4781382839965;1554.4431804099988;1014.6376958705001;2305.370655816601;298.41755017430006;816.6053873348009;116227.86218691405;159373.17606905152;113751.0266862424;65537.6063339429;82263.89021987369;225659.8425927312;26471.662543972;42328.40114665715;0.0;133423.3305258486;109270.3246868153;14119.66625383181;32163.470299455505;16139.198552493726;163237.50748694898;311493.7189032947;8939.313429536394;17180.41022187981;26489.121916998472;58509.42455214879;75927.7457289215;63538.16513694993;133423.3305258486;153146.04998374192;1
2006-76;561645.6881778479;21865238.771518007;283068.2550865882;278577.43309125496;213437.9030069371;348207.78517090285;1884.430491770399;510937.9345048759;24808.970216550988;2644.9086753016;1046.3808296377997;2645.219120314595;6567.7919183153035;1419.6979132521003;2904.820305756302;5773.458644712114;417.0974350982;594.9781222576003;159578.97359710457;152874.73059825943;92059.46092703231;64233.390332498864;92899.13272295521;208371.40871067514;30228.986647441143;43372.20792966782;0.0;123984.11161528365;155688.97327478035;11302.168816333018;24603.58901971709;15059.23910479662;157406.41176983007;353274.27946716815;8121.936084108089;16553.649811827585;31239.726689096333;55470.191905578344;74630.88389594597;50219.59829705093;123984.11161528365;201425.58987895589;1
2006-84;730889.4555034062;28647371.035449408;375613.2168088603;355276.23869457096;295053.800715803;435835.6547876309;3456.7906671396017;656857.843520684;31379.89246802209;1672.8410589172006;3790.5148701456037;5596.251564100299;7613.162078540394;2395.3751149786012;7864.532732359189;3583.204182609498;2500.904581332701;4178.142664584799;186492.83086367315;198733.8759886143;135751.71110462054;85744.31906182633;124166.71848469919;312372.8792996037;32903.551276156955;60963.6731842465;0.0;151080.26746354232;173569.08427988202;10169.019264199896;60381.50440472413;20156.615048603715;221665.74058207514;418516.5762038286;7602.329585880498;21923.182365361095;45663.54650172455;84551.50243339602;96821.89748281086;86700.01603061531;151080.26746354232;236546.7136401018;0
2006-93;465047.292481549;19285561.958821263;214154.04409223163;250893.24838932708;193386.24928794897;271661.0431936098;2168.730586034699;408134.98632198473;27764.021125984917;1056.8572084093;2779.9974904900005;1594.8698480199007;5520.807041265;2039.6613283390006;4821.170819259199;4412.349700290703;3915.774944546502;838.0660669254004;100703.25909488389;141839.7394838328;80096.45827745549;60047.96673162939;82359.8688937572;186018.74392203693;27607.170944883048;23397.872805970048;0.0;106096.37374536996;121927.13106329842;5148.151858365408;18962.38602223253;14140.935086742018;147767.27095469704;279028.5485595229;2425.6808809333984;16340.204911441588;28446.201211252926;51395.079718598245;67920.99961151811;44810.25523720117;106096.37374536996;147612.49716524195;1
2006-94;29821.743436169185;1251009.9782334736;13687.835619731146;16133.907816438259;11438.338130353126;18383.405305816206;42.019644060699996;26658.285847968287;936.8800848688983;41.31888353400001;193.843730689;503.54401198029996;190.8894396424001;25.163161870299998;83.3734636462;886.1266603434991;256.87672004650005;3.4217875191000005;6913.392981314982;10690.852723584938;3848.268867334515;4471.692145116619;3897.536718818313;10996.920739751631;1483.2115818695986;2717.7592402166065;0.0;6287.077898462704;8336.773975868811;453.21807377130006;567.4729058997997;1173.1133351879994;8803.116424892494;18824.822696417705;308.0862460796001;1303.3128559321008;1222.9122658407;2604.770161866407;4264.790115307311;2601.1924129799004;6287.077898462704;11229.601479700606;2
2011-1;44154.62137819853;1594033.7167164222;22623.386058669505;21531.235319528947;10368.559148441489;33786.06222975691;1570.3405198495977;41700.28665042481;762.8288463558998;9.9277498962;14.9536787742;2.4987226041;71.23612766359999;15.0293429592;5.0215091299;2.498230541;0.0;0.0;15158.349322472797;14392.978546453267;4975.853727428299;4666.5458438942005;4960.893937949805;11425.801436268785;5775.796051460397;3469.7050492968997;0.0;8112.062292625501;15371.256548546802;368.4056145399999;730.6278913812004;882.3589295959001;9444.40900075168;32728.81994192962;269.18756448899995;1468.5035610128991;1412.5718678047003;3239.0893562115975;5525.1104335640985;3392.4153694236024;8112.062292625501;20735.680933066997;2
2011-11;1145883.406749205;43753111.17846529;531455.7814008684;614427.6253483801;411631.943676637;734251.4630726016;27845.35673317316;893338.8988046907;103032.05115312462;3341.5883266024007;4260.0122827655;22886.201960863797;18249.25874740843;30464.220567529595;17760.57538410093;13044.472341041588;5937.3674179863865;5723.403029945201;289902.7002004206;245054.0061644842;141441.90948315235;148640.33945304755;320844.45144814264;537635.9749008554;70944.33270848653;125404.25004155598;0.0;180264.43507710547;231634.41402123604;1268.8952237423;44116.75051918444;28493.0082361219;463757.3209218069;608247.4318483883;853.2273884883001;27964.298813600326;160416.87688337278;159368.98224444714;162741.98977636785;89320.40831933428;180264.43507710547;364953.1882465265;0
2011-2;40454.40254570886;1656176.8563465385;18008.518370512604;22445.884175196174;9767.29653553499;30687.106010173782;552.7923279556999;39381.51728331553;400.8081600556002;5.015234254799999;9.0083578695;4.9459272679;74.02375110740002;14.9975015317;5.031854722;6.262147628699999;0.0;0.0;10137.403981534797;14654.800221549687;6313.690588993503;3961.0103340599007;5387.497419570894;14393.43389908418;4984.987280555802;623.9367253969001;0.0;8184.652794354098;12267.391846317794;570.7812412502001;974.7603809134996;1065.392325425101;11782.49995149539;26060.9686466246;279.7913692316;1344.2930091552005;1718.013059735;3898.7327096151016;6875.750051427998;4186.184538926001;8184.652794354098;13966.985013263793;2
2011-24;262273.03601272736;10524539.357145248;132623.23816145107;129649.79785127203;100535.45463226263;161737.58138046114;800.7988316229004;243680.99914644266;7728.982803183897;354.1316875418;181.9121266693;2461.7307183656008;1512.361671319999;1980.8281196992011;782.9461725771002;1536.2890651207008;253.1384226574999;998.9172475267995;68715.31932972967;70367.47419262958;51960.28110948324;30361.710298399285;40868.2510824833;103927.45577998165;13821.911351594297;20491.639778411987;0.0;62263.46298934937;61768.56611338582;3645.6062107322;17380.951731564994;7720.105610138999;75180.79222754609;158345.58023274256;2130.0422143596;6438.217418316792;14449.007499703019;28135.710521867644;34086.890935365904;31522.435735175106;62263.46298934937;83247.26869858733;2
2011-27;271222.79973423237;11625162.391591348;127326.84631409698;143895.95342013796;112743.53862364801;158479.26111058737;693.5506638798003;248902.24951364755;9996.943926629612;333.7327420392;722.0767578286;1900.3621735920005;2706.8544016184014;773.7897805427998;1553.7231247387995;1836.9673690807028;313.7104191481999;1488.8388614861005;55353.33981985966;79999.77050478211;59187.28879214601;33325.418916101036;43356.98170134231;113871.16840039646;14719.513289641303;17657.54063840951;0.0;70008.57165565662;54966.00575012835;4880.218306608401;21063.423501126294;8482.743625282796;79444.78296737798;157351.63133383918;3388.4731558375993;7593.099580025994;13917.462152038092;29330.63633922841;35932.67889977086;37289.1060528506;70008.57165565662;73762.7718988224;2
2011-28;368494.1929582485;14452118.9495179;181764.14581461056;186730.04714363496;132370.14739937463;236124.04555887278;812.1665855404003;352993.3380185263;6721.786546593806;194.23329228;157.57569733909997;844.9908981112998;1977.4670371724999;1842.6271881198995;1098.5265717599004;866.5658460228004;193.06313354059995;791.8521432423;105956.01088039597;100654.10030861525;73056.43932947224;39110.49574639359;49717.14669337202;134533.205171195;20072.492236796614;33376.70170872832;0.0;89135.99521647158;91375.79862505585;4511.0781526647;23576.79152576452;9848.802459926408;96596.5330328408;233960.98778705182;2753.0443871265993;8976.937286012888;16835.1404303262;35174.917875545776;44685.59749357647;44076.74370195408;89135.99521647158;126855.81656723518;1
